areaCode,areaName,areaType,date,VaccineRegisterPopulationByVaccinationDate
E06000042,Milton Keynes,utla,2021-07-17,237971
E06000042,Milton Keynes,utla,2021-07-16,237971
E06000042,Milton Keynes,utla,2021-07-15,237971
E06000042,Milton Keynes,utla,2021-07-14,237971
E06000042,Milton Keynes,utla,2021-07-13,237971
E06000042,Milton Keynes,utla,2021-07-12,237971
E06000042,Milton Keynes,utla,2021-07-11,237971
E06000042,Milton Keynes,utla,2021-07-10,237971
E06000042,Milton Keynes,utla,2021-07-09,237971
E06000042,Milton Keynes,utla,2021-07-08,237971
E06000042,Milton Keynes,utla,2021-07-07,237971
E06000042,Milton Keynes,utla,2021-07-06,237971
E06000042,Milton Keynes,utla,2021-07-05,237971
E06000042,Milton Keynes,utla,2021-07-04,237971
E06000042,Milton Keynes,utla,2021-07-03,237971
E06000042,Milton Keynes,utla,2021-07-02,237971
E06000042,Milton Keynes,utla,2021-07-01,237971
E06000042,Milton Keynes,utla,2021-06-30,237971
E06000042,Milton Keynes,utla,2021-06-29,237971
E06000042,Milton Keynes,utla,2021-06-28,237971
E06000042,Milton Keynes,utla,2021-06-27,237971
E06000042,Milton Keynes,utla,2021-06-26,237971
E06000042,Milton Keynes,utla,2021-06-25,237971
E06000042,Milton Keynes,utla,2021-06-24,237971
E06000042,Milton Keynes,utla,2021-06-23,237971
E06000042,Milton Keynes,utla,2021-06-22,237971
E06000042,Milton Keynes,utla,2021-06-21,237971
E06000042,Milton Keynes,utla,2021-06-20,237971
E06000042,Milton Keynes,utla,2021-06-19,237971
E06000042,Milton Keynes,utla,2021-06-18,237971
E06000042,Milton Keynes,utla,2021-06-17,237971
E06000042,Milton Keynes,utla,2021-06-16,237971
E06000042,Milton Keynes,utla,2021-06-15,237971
E06000042,Milton Keynes,utla,2021-06-14,237971
E06000042,Milton Keynes,utla,2021-06-13,237971
E06000042,Milton Keynes,utla,2021-06-12,237971
E06000042,Milton Keynes,utla,2021-06-11,237971
E06000042,Milton Keynes,utla,2021-06-10,237971
E06000042,Milton Keynes,utla,2021-06-09,237971
E06000042,Milton Keynes,utla,2021-06-08,237971
E06000042,Milton Keynes,utla,2021-06-07,237971
E06000042,Milton Keynes,utla,2021-06-06,237971
E06000042,Milton Keynes,utla,2021-06-05,237971
E06000042,Milton Keynes,utla,2021-06-04,237971
E06000042,Milton Keynes,utla,2021-06-03,237971
E06000042,Milton Keynes,utla,2021-06-02,237971
E06000042,Milton Keynes,utla,2021-06-01,237971
E06000042,Milton Keynes,utla,2021-05-31,237971
E06000042,Milton Keynes,utla,2021-05-30,237971
E06000042,Milton Keynes,utla,2021-05-29,237971
E06000042,Milton Keynes,utla,2021-05-28,237971
E06000042,Milton Keynes,utla,2021-05-27,237971
E06000042,Milton Keynes,utla,2021-05-26,237971
E06000042,Milton Keynes,utla,2021-05-25,237971
E06000042,Milton Keynes,utla,2021-05-24,237971
E06000042,Milton Keynes,utla,2021-05-23,237971
E06000042,Milton Keynes,utla,2021-05-22,237971
E06000042,Milton Keynes,utla,2021-05-21,237971
E06000042,Milton Keynes,utla,2021-05-20,237971
E06000042,Milton Keynes,utla,2021-05-19,237971
E06000042,Milton Keynes,utla,2021-05-18,237971
E06000042,Milton Keynes,utla,2021-05-17,237971
E06000042,Milton Keynes,utla,2021-05-16,237971
E06000042,Milton Keynes,utla,2021-05-15,237971
E06000042,Milton Keynes,utla,2021-05-14,237971
E06000042,Milton Keynes,utla,2021-05-13,237971
E06000042,Milton Keynes,utla,2021-05-12,237971
E06000042,Milton Keynes,utla,2021-05-11,237971
E06000042,Milton Keynes,utla,2021-05-10,237971
E06000042,Milton Keynes,utla,2021-05-09,237971
E06000042,Milton Keynes,utla,2021-05-08,237971
E06000042,Milton Keynes,utla,2021-05-07,237971
E06000042,Milton Keynes,utla,2021-05-06,237971
E06000042,Milton Keynes,utla,2021-05-05,237971
E06000042,Milton Keynes,utla,2021-05-04,237971
E06000042,Milton Keynes,utla,2021-05-03,237971
E06000042,Milton Keynes,utla,2021-05-02,237971
E06000042,Milton Keynes,utla,2021-05-01,237971
E06000042,Milton Keynes,utla,2021-04-30,237971
E06000042,Milton Keynes,utla,2021-04-29,237971
E06000042,Milton Keynes,utla,2021-04-28,237971
E06000042,Milton Keynes,utla,2021-04-27,237971
E06000042,Milton Keynes,utla,2021-04-26,237971
E06000042,Milton Keynes,utla,2021-04-25,237971
E06000042,Milton Keynes,utla,2021-04-24,237971
E06000042,Milton Keynes,utla,2021-04-23,237971
E06000042,Milton Keynes,utla,2021-04-22,237971
E06000042,Milton Keynes,utla,2021-04-21,237971
E06000042,Milton Keynes,utla,2021-04-20,237971
E06000042,Milton Keynes,utla,2021-04-19,237971
E06000042,Milton Keynes,utla,2021-04-18,237971
E06000042,Milton Keynes,utla,2021-04-17,237971
E06000042,Milton Keynes,utla,2021-04-16,237971
E06000042,Milton Keynes,utla,2021-04-15,237971
E06000042,Milton Keynes,utla,2021-04-14,237971
E06000042,Milton Keynes,utla,2021-04-13,237971
E06000042,Milton Keynes,utla,2021-04-12,237971
E06000042,Milton Keynes,utla,2021-04-11,237971
E06000042,Milton Keynes,utla,2021-04-10,237971
E06000042,Milton Keynes,utla,2021-04-09,237971
E06000042,Milton Keynes,utla,2021-04-08,237971
E06000042,Milton Keynes,utla,2021-04-07,237971
E06000042,Milton Keynes,utla,2021-04-06,237971
E06000042,Milton Keynes,utla,2021-04-05,237971
E06000042,Milton Keynes,utla,2021-04-04,237971
E06000042,Milton Keynes,utla,2021-04-03,237971
E06000042,Milton Keynes,utla,2021-04-02,237971
E06000042,Milton Keynes,utla,2021-04-01,237971
E06000042,Milton Keynes,utla,2021-03-31,237971
E06000042,Milton Keynes,utla,2021-03-30,237971
E06000042,Milton Keynes,utla,2021-03-29,237971
E06000042,Milton Keynes,utla,2021-03-28,237971
E06000042,Milton Keynes,utla,2021-03-27,237971
E06000042,Milton Keynes,utla,2021-03-26,237971
E06000042,Milton Keynes,utla,2021-03-25,237971
E06000042,Milton Keynes,utla,2021-03-24,237971
E06000042,Milton Keynes,utla,2021-03-23,237971
E06000042,Milton Keynes,utla,2021-03-22,237971
E06000042,Milton Keynes,utla,2021-03-21,237971
E06000042,Milton Keynes,utla,2021-03-20,237971
E06000042,Milton Keynes,utla,2021-03-19,237971
E06000042,Milton Keynes,utla,2021-03-18,237971
E06000042,Milton Keynes,utla,2021-03-17,237971
E06000042,Milton Keynes,utla,2021-03-16,237971
E06000042,Milton Keynes,utla,2021-03-15,237971
E06000042,Milton Keynes,utla,2021-03-14,237971
E06000042,Milton Keynes,utla,2021-03-13,237971
E06000042,Milton Keynes,utla,2021-03-12,237971
E06000042,Milton Keynes,utla,2021-03-11,237971
E06000042,Milton Keynes,utla,2021-03-10,237971
E06000042,Milton Keynes,utla,2021-03-09,237971
E06000042,Milton Keynes,utla,2021-03-08,237971
E06000042,Milton Keynes,utla,2021-03-07,237971
E06000042,Milton Keynes,utla,2021-03-06,237971
E06000042,Milton Keynes,utla,2021-03-05,237971
E06000042,Milton Keynes,utla,2021-03-04,237971
E06000042,Milton Keynes,utla,2021-03-03,237971
E06000042,Milton Keynes,utla,2021-03-02,237971
E06000042,Milton Keynes,utla,2021-03-01,237971
E06000042,Milton Keynes,utla,2021-02-28,237971
E06000042,Milton Keynes,utla,2021-02-27,237971
E06000042,Milton Keynes,utla,2021-02-26,237971
E06000042,Milton Keynes,utla,2021-02-25,237971
E06000042,Milton Keynes,utla,2021-02-24,237971
E06000042,Milton Keynes,utla,2021-02-23,237971
E06000042,Milton Keynes,utla,2021-02-22,237971
E06000042,Milton Keynes,utla,2021-02-21,237971
E06000042,Milton Keynes,utla,2021-02-20,237971
E06000042,Milton Keynes,utla,2021-02-19,237971
E06000042,Milton Keynes,utla,2021-02-18,237971
E06000042,Milton Keynes,utla,2021-02-17,237971
E06000042,Milton Keynes,utla,2021-02-16,237971
E06000042,Milton Keynes,utla,2021-02-15,237971
E06000042,Milton Keynes,utla,2021-02-14,237971
E06000042,Milton Keynes,utla,2021-02-13,237971
E06000042,Milton Keynes,utla,2021-02-12,237971
E06000042,Milton Keynes,utla,2021-02-11,237971
E06000042,Milton Keynes,utla,2021-02-10,237971
E06000042,Milton Keynes,utla,2021-02-09,237971
E06000042,Milton Keynes,utla,2021-02-08,237971
E06000042,Milton Keynes,utla,2021-02-07,237971
E06000042,Milton Keynes,utla,2021-02-06,237971
E06000042,Milton Keynes,utla,2021-02-05,237971
E06000042,Milton Keynes,utla,2021-02-04,237971
E06000042,Milton Keynes,utla,2021-02-03,237971
E06000042,Milton Keynes,utla,2021-02-02,237971
E06000042,Milton Keynes,utla,2021-02-01,237971
E06000042,Milton Keynes,utla,2021-01-31,237971
E06000042,Milton Keynes,utla,2021-01-30,237971
E06000042,Milton Keynes,utla,2021-01-29,237971
E06000042,Milton Keynes,utla,2021-01-28,237971
E06000042,Milton Keynes,utla,2021-01-27,237971
E06000042,Milton Keynes,utla,2021-01-26,237971
E06000042,Milton Keynes,utla,2021-01-25,237971
E06000042,Milton Keynes,utla,2021-01-24,237971
E06000042,Milton Keynes,utla,2021-01-23,237971
E06000042,Milton Keynes,utla,2021-01-22,237971
E06000042,Milton Keynes,utla,2021-01-21,237971
E06000042,Milton Keynes,utla,2021-01-20,237971
E06000042,Milton Keynes,utla,2021-01-19,237971
E06000042,Milton Keynes,utla,2021-01-18,237971
E06000042,Milton Keynes,utla,2021-01-17,237971
E06000042,Milton Keynes,utla,2021-01-16,237971
E06000042,Milton Keynes,utla,2021-01-15,237971
E06000042,Milton Keynes,utla,2021-01-14,237971
E06000042,Milton Keynes,utla,2021-01-13,237971
E06000042,Milton Keynes,utla,2021-01-12,237971
E06000042,Milton Keynes,utla,2021-01-11,237971
E06000042,Milton Keynes,utla,2021-01-10,237971
E06000042,Milton Keynes,utla,2021-01-09,237971
E06000042,Milton Keynes,utla,2021-01-08,237971
E06000042,Milton Keynes,utla,2021-01-07,237971
E06000042,Milton Keynes,utla,2021-01-06,237971
E06000042,Milton Keynes,utla,2021-01-05,237971
E06000042,Milton Keynes,utla,2021-01-04,237971
E06000042,Milton Keynes,utla,2021-01-03,237971
E06000042,Milton Keynes,utla,2021-01-02,237971
E06000042,Milton Keynes,utla,2021-01-01,237971
E06000042,Milton Keynes,utla,2020-12-31,237971
E06000042,Milton Keynes,utla,2020-12-30,237971
E06000042,Milton Keynes,utla,2020-12-29,237971
E06000042,Milton Keynes,utla,2020-12-28,237971
E06000042,Milton Keynes,utla,2020-12-27,237971
E06000042,Milton Keynes,utla,2020-12-26,237971
E06000042,Milton Keynes,utla,2020-12-25,237971
E06000042,Milton Keynes,utla,2020-12-24,237971
E06000042,Milton Keynes,utla,2020-12-23,237971
E06000042,Milton Keynes,utla,2020-12-22,237971
E06000042,Milton Keynes,utla,2020-12-21,237971
E06000042,Milton Keynes,utla,2020-12-20,237971
E06000042,Milton Keynes,utla,2020-12-19,237971
E06000042,Milton Keynes,utla,2020-12-18,237971
E06000042,Milton Keynes,utla,2020-12-17,237971
E06000042,Milton Keynes,utla,2020-12-16,237971
E06000042,Milton Keynes,utla,2020-12-15,237971
E06000042,Milton Keynes,utla,2020-12-14,237971
E06000042,Milton Keynes,utla,2020-12-13,237971
E06000042,Milton Keynes,utla,2020-12-12,237971
E06000042,Milton Keynes,utla,2020-12-11,237971
E06000042,Milton Keynes,utla,2020-12-10,237971
E06000042,Milton Keynes,utla,2020-12-09,237971
E06000042,Milton Keynes,utla,2020-12-08,237971
