areaCode,areaName,areaType,date,newLFDTests
E06000042,Milton Keynes,utla,2021-07-17,2056
E06000042,Milton Keynes,utla,2021-07-16,2884
E06000042,Milton Keynes,utla,2021-07-15,4167
E06000042,Milton Keynes,utla,2021-07-14,4831
E06000042,Milton Keynes,utla,2021-07-13,2734
E06000042,Milton Keynes,utla,2021-07-12,4305
E06000042,Milton Keynes,utla,2021-07-11,4656
E06000042,Milton Keynes,utla,2021-07-10,1793
E06000042,Milton Keynes,utla,2021-07-09,2504
E06000042,Milton Keynes,utla,2021-07-08,3844
E06000042,Milton Keynes,utla,2021-07-07,4896
E06000042,Milton Keynes,utla,2021-07-06,2744
E06000042,Milton Keynes,utla,2021-07-05,4806
E06000042,Milton Keynes,utla,2021-07-04,5521
E06000042,Milton Keynes,utla,2021-07-03,1509
E06000042,Milton Keynes,utla,2021-07-02,2213
E06000042,Milton Keynes,utla,2021-07-01,3900
E06000042,Milton Keynes,utla,2021-06-30,5165
E06000042,Milton Keynes,utla,2021-06-29,2564
E06000042,Milton Keynes,utla,2021-06-28,4611
E06000042,Milton Keynes,utla,2021-06-27,5581
E06000042,Milton Keynes,utla,2021-06-26,1310
E06000042,Milton Keynes,utla,2021-06-25,1987
E06000042,Milton Keynes,utla,2021-06-24,3606
E06000042,Milton Keynes,utla,2021-06-23,4991
E06000042,Milton Keynes,utla,2021-06-22,2442
E06000042,Milton Keynes,utla,2021-06-21,4495
E06000042,Milton Keynes,utla,2021-06-20,5697
E06000042,Milton Keynes,utla,2021-06-19,1384
E06000042,Milton Keynes,utla,2021-06-18,2312
E06000042,Milton Keynes,utla,2021-06-17,3807
E06000042,Milton Keynes,utla,2021-06-16,4853
E06000042,Milton Keynes,utla,2021-06-15,2494
E06000042,Milton Keynes,utla,2021-06-14,4418
E06000042,Milton Keynes,utla,2021-06-13,5377
E06000042,Milton Keynes,utla,2021-06-12,1258
E06000042,Milton Keynes,utla,2021-06-11,2217
E06000042,Milton Keynes,utla,2021-06-10,3706
E06000042,Milton Keynes,utla,2021-06-09,4986
E06000042,Milton Keynes,utla,2021-06-08,2032
E06000042,Milton Keynes,utla,2021-06-07,4259
E06000042,Milton Keynes,utla,2021-06-06,6649
E06000042,Milton Keynes,utla,2021-06-05,1184
E06000042,Milton Keynes,utla,2021-06-04,1852
E06000042,Milton Keynes,utla,2021-06-03,2758
E06000042,Milton Keynes,utla,2021-06-02,3429
E06000042,Milton Keynes,utla,2021-06-01,2270
E06000042,Milton Keynes,utla,2021-05-31,2786
E06000042,Milton Keynes,utla,2021-05-30,2947
E06000042,Milton Keynes,utla,2021-05-29,1204
E06000042,Milton Keynes,utla,2021-05-28,1977
E06000042,Milton Keynes,utla,2021-05-27,3764
E06000042,Milton Keynes,utla,2021-05-26,5620
E06000042,Milton Keynes,utla,2021-05-25,2473
E06000042,Milton Keynes,utla,2021-05-24,4710
E06000042,Milton Keynes,utla,2021-05-23,6596
E06000042,Milton Keynes,utla,2021-05-22,1192
E06000042,Milton Keynes,utla,2021-05-21,2148
E06000042,Milton Keynes,utla,2021-05-20,4185
E06000042,Milton Keynes,utla,2021-05-19,5900
E06000042,Milton Keynes,utla,2021-05-18,2521
E06000042,Milton Keynes,utla,2021-05-17,4729
E06000042,Milton Keynes,utla,2021-05-16,6740
E06000042,Milton Keynes,utla,2021-05-15,1037
E06000042,Milton Keynes,utla,2021-05-14,2135
E06000042,Milton Keynes,utla,2021-05-13,4109
E06000042,Milton Keynes,utla,2021-05-12,5832
E06000042,Milton Keynes,utla,2021-05-11,2187
E06000042,Milton Keynes,utla,2021-05-10,4849
E06000042,Milton Keynes,utla,2021-05-09,7382
E06000042,Milton Keynes,utla,2021-05-08,974
E06000042,Milton Keynes,utla,2021-05-07,2057
E06000042,Milton Keynes,utla,2021-05-06,4288
E06000042,Milton Keynes,utla,2021-05-05,5925
E06000042,Milton Keynes,utla,2021-05-04,3576
E06000042,Milton Keynes,utla,2021-05-03,5700
E06000042,Milton Keynes,utla,2021-05-02,4355
E06000042,Milton Keynes,utla,2021-05-01,990
E06000042,Milton Keynes,utla,2021-04-30,2129
E06000042,Milton Keynes,utla,2021-04-29,4518
E06000042,Milton Keynes,utla,2021-04-28,7008
E06000042,Milton Keynes,utla,2021-04-27,2578
E06000042,Milton Keynes,utla,2021-04-26,5468
E06000042,Milton Keynes,utla,2021-04-25,8605
E06000042,Milton Keynes,utla,2021-04-24,1073
E06000042,Milton Keynes,utla,2021-04-23,2184
E06000042,Milton Keynes,utla,2021-04-22,4644
E06000042,Milton Keynes,utla,2021-04-21,7215
E06000042,Milton Keynes,utla,2021-04-20,2572
E06000042,Milton Keynes,utla,2021-04-19,5555
E06000042,Milton Keynes,utla,2021-04-18,9016
E06000042,Milton Keynes,utla,2021-04-17,973
E06000042,Milton Keynes,utla,2021-04-16,2110
E06000042,Milton Keynes,utla,2021-04-15,4923
E06000042,Milton Keynes,utla,2021-04-14,7337
E06000042,Milton Keynes,utla,2021-04-13,2288
E06000042,Milton Keynes,utla,2021-04-12,5109
E06000042,Milton Keynes,utla,2021-04-11,10704
E06000042,Milton Keynes,utla,2021-04-10,976
E06000042,Milton Keynes,utla,2021-04-09,1753
E06000042,Milton Keynes,utla,2021-04-08,3655
E06000042,Milton Keynes,utla,2021-04-07,4740
E06000042,Milton Keynes,utla,2021-04-06,2157
E06000042,Milton Keynes,utla,2021-04-05,3710
E06000042,Milton Keynes,utla,2021-04-04,4385
E06000042,Milton Keynes,utla,2021-04-03,875
E06000042,Milton Keynes,utla,2021-04-02,1399
E06000042,Milton Keynes,utla,2021-04-01,3710
E06000042,Milton Keynes,utla,2021-03-31,5388
E06000042,Milton Keynes,utla,2021-03-30,1183
E06000042,Milton Keynes,utla,2021-03-29,1270
E06000042,Milton Keynes,utla,2021-03-28,10059
E06000042,Milton Keynes,utla,2021-03-27,660
E06000042,Milton Keynes,utla,2021-03-26,1970
E06000042,Milton Keynes,utla,2021-03-25,5175
E06000042,Milton Keynes,utla,2021-03-24,10337
E06000042,Milton Keynes,utla,2021-03-23,2949
E06000042,Milton Keynes,utla,2021-03-22,5701
E06000042,Milton Keynes,utla,2021-03-21,11742
E06000042,Milton Keynes,utla,2021-03-20,747
E06000042,Milton Keynes,utla,2021-03-19,2613
E06000042,Milton Keynes,utla,2021-03-18,7015
E06000042,Milton Keynes,utla,2021-03-17,8360
E06000042,Milton Keynes,utla,2021-03-16,6238
E06000042,Milton Keynes,utla,2021-03-15,8158
E06000042,Milton Keynes,utla,2021-03-14,3589
E06000042,Milton Keynes,utla,2021-03-13,520
E06000042,Milton Keynes,utla,2021-03-12,6210
E06000042,Milton Keynes,utla,2021-03-11,6784
E06000042,Milton Keynes,utla,2021-03-10,8176
E06000042,Milton Keynes,utla,2021-03-09,6325
E06000042,Milton Keynes,utla,2021-03-08,8017
E06000042,Milton Keynes,utla,2021-03-07,3097
E06000042,Milton Keynes,utla,2021-03-06,434
E06000042,Milton Keynes,utla,2021-03-05,2564
E06000042,Milton Keynes,utla,2021-03-04,2806
E06000042,Milton Keynes,utla,2021-03-03,2306
E06000042,Milton Keynes,utla,2021-03-02,1613
E06000042,Milton Keynes,utla,2021-03-01,2809
E06000042,Milton Keynes,utla,2021-02-28,1577
E06000042,Milton Keynes,utla,2021-02-27,344
E06000042,Milton Keynes,utla,2021-02-26,1148
E06000042,Milton Keynes,utla,2021-02-25,2230
E06000042,Milton Keynes,utla,2021-02-24,2069
E06000042,Milton Keynes,utla,2021-02-23,1355
E06000042,Milton Keynes,utla,2021-02-22,2531
E06000042,Milton Keynes,utla,2021-02-21,1633
E06000042,Milton Keynes,utla,2021-02-20,292
E06000042,Milton Keynes,utla,2021-02-19,808
E06000042,Milton Keynes,utla,2021-02-18,1029
E06000042,Milton Keynes,utla,2021-02-17,1042
E06000042,Milton Keynes,utla,2021-02-16,705
E06000042,Milton Keynes,utla,2021-02-15,1093
E06000042,Milton Keynes,utla,2021-02-14,830
E06000042,Milton Keynes,utla,2021-02-13,254
E06000042,Milton Keynes,utla,2021-02-12,1097
E06000042,Milton Keynes,utla,2021-02-11,1972
E06000042,Milton Keynes,utla,2021-02-10,2044
E06000042,Milton Keynes,utla,2021-02-09,1203
E06000042,Milton Keynes,utla,2021-02-08,2454
E06000042,Milton Keynes,utla,2021-02-07,1626
E06000042,Milton Keynes,utla,2021-02-06,323
E06000042,Milton Keynes,utla,2021-02-05,1118
E06000042,Milton Keynes,utla,2021-02-04,1924
E06000042,Milton Keynes,utla,2021-02-03,2101
E06000042,Milton Keynes,utla,2021-02-02,1299
E06000042,Milton Keynes,utla,2021-02-01,2302
E06000042,Milton Keynes,utla,2021-01-31,1623
E06000042,Milton Keynes,utla,2021-01-30,361
E06000042,Milton Keynes,utla,2021-01-29,1194
E06000042,Milton Keynes,utla,2021-01-28,1801
E06000042,Milton Keynes,utla,2021-01-27,1822
E06000042,Milton Keynes,utla,2021-01-26,1154
E06000042,Milton Keynes,utla,2021-01-25,1759
E06000042,Milton Keynes,utla,2021-01-24,928
E06000042,Milton Keynes,utla,2021-01-23,218
E06000042,Milton Keynes,utla,2021-01-22,820
E06000042,Milton Keynes,utla,2021-01-21,1081
E06000042,Milton Keynes,utla,2021-01-20,951
E06000042,Milton Keynes,utla,2021-01-19,842
E06000042,Milton Keynes,utla,2021-01-18,1195
E06000042,Milton Keynes,utla,2021-01-17,376
E06000042,Milton Keynes,utla,2021-01-16,224
E06000042,Milton Keynes,utla,2021-01-15,771
E06000042,Milton Keynes,utla,2021-01-14,874
E06000042,Milton Keynes,utla,2021-01-13,804
E06000042,Milton Keynes,utla,2021-01-12,596
E06000042,Milton Keynes,utla,2021-01-11,869
E06000042,Milton Keynes,utla,2021-01-10,261
E06000042,Milton Keynes,utla,2021-01-09,225
E06000042,Milton Keynes,utla,2021-01-08,579
E06000042,Milton Keynes,utla,2021-01-07,563
E06000042,Milton Keynes,utla,2021-01-06,423
E06000042,Milton Keynes,utla,2021-01-05,425
E06000042,Milton Keynes,utla,2021-01-04,455
E06000042,Milton Keynes,utla,2021-01-03,132
E06000042,Milton Keynes,utla,2021-01-02,123
E06000042,Milton Keynes,utla,2021-01-01,79
E06000042,Milton Keynes,utla,2020-12-31,182
E06000042,Milton Keynes,utla,2020-12-30,309
E06000042,Milton Keynes,utla,2020-12-29,306
E06000042,Milton Keynes,utla,2020-12-28,251
E06000042,Milton Keynes,utla,2020-12-27,134
E06000042,Milton Keynes,utla,2020-12-26,21
E06000042,Milton Keynes,utla,2020-12-25,3
E06000042,Milton Keynes,utla,2020-12-24,79
E06000042,Milton Keynes,utla,2020-12-23,366
E06000042,Milton Keynes,utla,2020-12-22,358
E06000042,Milton Keynes,utla,2020-12-21,326
E06000042,Milton Keynes,utla,2020-12-20,180
E06000042,Milton Keynes,utla,2020-12-19,158
E06000042,Milton Keynes,utla,2020-12-18,332
E06000042,Milton Keynes,utla,2020-12-17,352
E06000042,Milton Keynes,utla,2020-12-16,263
E06000042,Milton Keynes,utla,2020-12-15,255
E06000042,Milton Keynes,utla,2020-12-14,185
E06000042,Milton Keynes,utla,2020-12-13,48
E06000042,Milton Keynes,utla,2020-12-12,51
E06000042,Milton Keynes,utla,2020-12-11,151
E06000042,Milton Keynes,utla,2020-12-10,150
E06000042,Milton Keynes,utla,2020-12-09,170
E06000042,Milton Keynes,utla,2020-12-08,157
E06000042,Milton Keynes,utla,2020-12-07,148
E06000042,Milton Keynes,utla,2020-12-06,70
E06000042,Milton Keynes,utla,2020-12-05,76
E06000042,Milton Keynes,utla,2020-12-04,215
E06000042,Milton Keynes,utla,2020-12-03,184
E06000042,Milton Keynes,utla,2020-12-02,166
E06000042,Milton Keynes,utla,2020-12-01,141
E06000042,Milton Keynes,utla,2020-11-30,176
E06000042,Milton Keynes,utla,2020-11-29,24
E06000042,Milton Keynes,utla,2020-11-28,6
E06000042,Milton Keynes,utla,2020-11-27,84
E06000042,Milton Keynes,utla,2020-11-26,85
E06000042,Milton Keynes,utla,2020-11-25,89
E06000042,Milton Keynes,utla,2020-11-24,89
E06000042,Milton Keynes,utla,2020-11-23,78
E06000042,Milton Keynes,utla,2020-11-22,10
E06000042,Milton Keynes,utla,2020-11-21,14
E06000042,Milton Keynes,utla,2020-11-20,78
E06000042,Milton Keynes,utla,2020-11-19,129
E06000042,Milton Keynes,utla,2020-11-18,137
E06000042,Milton Keynes,utla,2020-11-17,141
E06000042,Milton Keynes,utla,2020-11-16,129
E06000042,Milton Keynes,utla,2020-11-15,0
E06000042,Milton Keynes,utla,2020-11-14,0
E06000042,Milton Keynes,utla,2020-11-13,30
E06000042,Milton Keynes,utla,2020-11-12,30
E06000042,Milton Keynes,utla,2020-11-11,48
E06000042,Milton Keynes,utla,2020-11-10,26
E06000042,Milton Keynes,utla,2020-11-09,28
E06000042,Milton Keynes,utla,2020-11-08,0
E06000042,Milton Keynes,utla,2020-11-07,0
E06000042,Milton Keynes,utla,2020-11-06,19
E06000042,Milton Keynes,utla,2020-11-05,36
E06000042,Milton Keynes,utla,2020-11-04,50
E06000042,Milton Keynes,utla,2020-11-03,13
E06000042,Milton Keynes,utla,2020-11-02,7
E06000042,Milton Keynes,utla,2020-11-01,0
E06000042,Milton Keynes,utla,2020-10-31,0
E06000042,Milton Keynes,utla,2020-10-30,0
E06000042,Milton Keynes,utla,2020-10-29,3
